Combining libcrypto.a libindy.a libminiz.a libsodium.a libsqlite3.a libssl.a libvcx.a libzmq.a...
Architectures in the fat file: libcrypto.a are: i386 armv7s armv7 x86_64 arm64 
Architectures in the fat file: libindy.a are: armv7 armv7s i386 x86_64 arm64 
Architectures in the fat file: libminiz.a are: armv7s armv7 i386 x86_64 arm64 
Architectures in the fat file: libsodium.a are: armv7 armv7s x86_64 arm64 
Architectures in the fat file: libsqlite3.a are: armv7s armv7 i386 x86_64 arm64 
Architectures in the fat file: libssl.a are: i386 armv7s armv7 x86_64 arm64 
Architectures in the fat file: libvcx.a are: armv7 armv7s i386 x86_64 arm64 
Architectures in the fat file: libzmq.a are: armv7 armv7s x86_64 arm64 
/Applications/Xcode9.2.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/libtool: warning same member name (absvdi2.o) in output file used for input files: libindy.a_armv7.a(absvdi2.o) and: libvcx.a_armv7.a(absvdi2.o) due to use of basename, truncation and blank padding
/Applications/Xcode9.2.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/libtool: warning same member name (libc-c9bb9aa73eae05f3.libc2-e099ff5b1ba46f84228d1bd3128567b5.rs.rcgu.o) in output file used for input files: libvcx.a_armv7.a(libc-c9bb9aa73eae05f3.libc2-e099ff5b1ba46f84228d1bd3128567b5.rs.rcgu.o) and: libindy.a_armv7.a(libc-c9bb9aa73eae05f3.libc2-e099ff5b1ba46f84228d1bd3128567b5.rs.rcgu.o) due to use of basename, truncation and blank padding
/Applications/Xcode9.2.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/libtool: warning same member name (libc-c9bb9aa73eae05f3.libc3-e099ff5b1ba46f84228d1bd3128567b5.rs.rcgu.o) in output file used for input files: libindy.a_armv7.a(libc-c9bb9aa73eae05f3.libc3-e099ff5b1ba46f84228d1bd3128567b5.rs.rcgu.o) and: libvcx.a_armv7.a(libc-c9bb9aa73eae05f3.libc3-e099ff5b1ba46f84228d1bd3128567b5.rs.rcgu.o) due to use of basename, truncation and blank padding
/Applications/Xcode9.2.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/libtool: warning same member name (linked_hash_map-8994ec48006fec5f.linked_hash_map0-73151355a97be968fc11e0efdaf74aef.rs.rcgu.o) in output file used for input files: libvcx.a_armv7.a(linked_hash_map-8994ec48006fec5f.linked_hash_map0-73151355a97be968fc11e0efdaf74aef.rs.rcgu.o) and: libindy.a_armv7.a(linked_hash_map-8994ec48006fec5f.linked_hash_map0-73151355a97be968fc11e0efdaf74aef.rs.rcgu.o) due to use of basename, truncation and blank padding
/Applications/Xcode9.2.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/libtool: warning same member name (lru_cache-c4bff7316ad59ba9.lru_cache0-b31af4633e31bc9c2a245a56081aa4df.rs.rcgu.o) in output file used for input files: libvcx.a_armv7.a(lru_cache-c4bff7316ad59ba9.lru_cache0-b31af4633e31bc9c2a245a56081aa4df.rs.rcgu.o) and: libindy.a_armv7.a(lru_cache-c4bff7316ad59ba9.lru_cache0-b31af4633e31bc9c2a245a56081aa4df.rs.rcgu.o) due to use of basename, truncation and blank padding
/Applications/Xcode9.2.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/libtool: warning same member name (macho.o) in output file used for input files: libindy.a_armv7.a(macho.o) and: libvcx.a_armv7.a(macho.o) due to use of basename, truncation and blank padding
/Applications/Xcode9.2.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/libtool: warning same member name (memchr-8e11d37201d187e8.memchr0-42890fd868109989ad7d98e54d4d3140.rs.rcgu.o) in output file used for input files: libindy.a_armv7.a(memchr-8e11d37201d187e8.memchr0-42890fd868109989ad7d98e54d4d3140.rs.rcgu.o) and: libvcx.a_armv7.a(memchr-8e11d37201d187e8.memchr0-42890fd868109989ad7d98e54d4d3140.rs.rcgu.o) due to use of basename, truncation and blank padding
/Applications/Xcode9.2.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/libtool: warning same member name (memchr-8e11d37201d187e8.memchr1-42890fd868109989ad7d98e54d4d3140.rs.rcgu.o) in output file used for input files: libvcx.a_armv7.a(memchr-8e11d37201d187e8.memchr1-42890fd868109989ad7d98e54d4d3140.rs.rcgu.o) and: libindy.a_armv7.a(memchr-8e11d37201d187e8.memchr1-42890fd868109989ad7d98e54d4d3140.rs.rcgu.o) due to use of basename, truncation and blank padding
/Applications/Xcode9.2.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/libtool: warning same member name (memchr-8e11d37201d187e8.memchr2-42890fd868109989ad7d98e54d4d3140.rs.rcgu.o) in output file used for input files: libvcx.a_armv7.a(memchr-8e11d37201d187e8.memchr2-42890fd868109989ad7d98e54d4d3140.rs.rcgu.o) and: libindy.a_armv7.a(memchr-8e11d37201d187e8.memchr2-42890fd868109989ad7d98e54d4d3140.rs.rcgu.o) due to use of basename, truncation and blank padding
/Applications/Xcode9.2.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/libtool: warning same member name (memchr-8e11d37201d187e8.memchr3-42890fd868109989ad7d98e54d4d3140.rs.rcgu.o) in output file used for input files: libvcx.a_armv7.a(memchr-8e11d37201d187e8.memchr3-42890fd868109989ad7d98e54d4d3140.rs.rcgu.o) and: libindy.a_armv7.a(memchr-8e11d37201d187e8.memchr3-42890fd868109989ad7d98e54d4d3140.rs.rcgu.o) due to use of basename, truncation and blank padding
/Applications/Xcode9.2.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/libtool: warning same member name (memchr-8e11d37201d187e8.memchr4-42890fd868109989ad7d98e54d4d3140.rs.rcgu.o) in output file used for input files: libvcx.a_armv7.a(memchr-8e11d37201d187e8.memchr4-42890fd868109989ad7d98e54d4d3140.rs.rcgu.o) and: libindy.a_armv7.a(memchr-8e11d37201d187e8.memchr4-42890fd868109989ad7d98e54d4d3140.rs.rcgu.o) due to use of basename, truncation and blank padding
/Applications/Xcode9.2.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/libtool: warning same member name (miniz.o) in output file used for input files: libvcx.a_armv7.a(miniz.o) and: libminiz.a_armv7.a(miniz.o) due to use of basename, truncation and blank padding
/Applications/Xcode9.2.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/libtool: warning same member name (mmapio.o) in output file used for input files: libindy.a_armv7.a(mmapio.o) and: libvcx.a_armv7.a(mmapio.o) due to use of basename, truncation and blank padding
/Applications/Xcode9.2.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/libtool: warning same member name (muldc3.o) in output file used for input files: libindy.a_armv7.a(muldc3.o) and: libvcx.a_armv7.a(muldc3.o) due to use of basename, truncation and blank padding
/Applications/Xcode9.2.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/libtool: warning same member name (mulsc3.o) in output file used for input files: libindy.a_armv7.a(mulsc3.o) and: libvcx.a_armv7.a(mulsc3.o) due to use of basename, truncation and blank padding
/Applications/Xcode9.2.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/libtool: warning same member name (mulvdi3.o) in output file used for input files: libindy.a_armv7.a(mulvdi3.o) and: libvcx.a_armv7.a(mulvdi3.o) due to use of basename, truncation and blank padding
/Applications/Xcode9.2.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/libtool: warning same member name (mulvsi3.o) in output file used for input files: libindy.a_armv7.a(mulvsi3.o) and: libvcx.a_armv7.a(mulvsi3.o) due to use of basename, truncation and blank padding
/Applications/Xcode9.2.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/libtool: warning same member name (mulxc3.o) in output file used for input files: libvcx.a_armv7.a(mulxc3.o) and: libindy.a_armv7.a(mulxc3.o) due to use of basename, truncation and blank padding
/Applications/Xcode9.2.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/libtool: warning same member name (negdf2.o) in output file used for input files: libindy.a_armv7.a(negdf2.o) and: libvcx.a_armv7.a(negdf2.o) due to use of basename, truncation and blank padding
/Applications/Xcode9.2.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/libtool: warning same member name (negdi2.o) in output file used for input files: libindy.a_armv7.a(negdi2.o) and: libvcx.a_armv7.a(negdi2.o) due to use of basename, truncation and blank padding
/Applications/Xcode9.2.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/libtool: warning same member name (negsf2.o) in output file used for input files: libvcx.a_armv7.a(negsf2.o) and: libindy.a_armv7.a(negsf2.o) due to use of basename, truncation and blank padding
/Applications/Xcode9.2.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/libtool: warning same member name (negvdi2.o) in output file used for input files: libvcx.a_armv7.a(negvdi2.o) and: libindy.a_armv7.a(negvdi2.o) due to use of basename, truncation and blank padding
/Applications/Xcode9.2.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/libtool: warning same member name (negvsi2.o) in output file used for input files: libindy.a_armv7.a(negvsi2.o) and: libvcx.a_armv7.a(negvsi2.o) due to use of basename, truncation and blank padding
/Applications/Xcode9.2.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/libtool: warning same member name (nodrop-b76b44fcd8daff35.nodrop0-320f3a0e9af7958a663bf06df5239004.rs.rcgu.o) in output file used for input files: libindy.a_armv7.a(nodrop-b76b44fcd8daff35.nodrop0-320f3a0e9af7958a663bf06df5239004.rs.rcgu.o) and: libvcx.a_armv7.a(nodrop-b76b44fcd8daff35.nodrop0-320f3a0e9af7958a663bf06df5239004.rs.rcgu.o) due to use of basename, truncation and blank padding
/Applications/Xcode9.2.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/libtool: warning same member name (nounwind.o) in output file used for input files: libindy.a_armv7.a(nounwind.o) and: libvcx.a_armv7.a(nounwind.o) due to use of basename, truncation and blank padding
/Applications/Xcode9.2.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/libtool: warning same member name (num-4f6f8552d814d2a5.num0-be2c093975a2c7bd5f7980017f7e3f0d.rs.rcgu.o) in output file used for input files: libindy.a_armv7.a(num-4f6f8552d814d2a5.num0-be2c093975a2c7bd5f7980017f7e3f0d.rs.rcgu.o) and: libvcx.a_armv7.a(num-4f6f8552d814d2a5.num0-be2c093975a2c7bd5f7980017f7e3f0d.rs.rcgu.o) due to use of basename, truncation and blank padding
/Applications/Xcode9.2.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/libtool: warning same member name (num_bigint-ee90b49c4f6e7db3.num_bigint0-f60f81ae95653f06639db26d56f3e580.rs.rcgu.o) in output file used for input files: libvcx.a_armv7.a(num_bigint-ee90b49c4f6e7db3.num_bigint0-f60f81ae95653f06639db26d56f3e580.rs.rcgu.o) and: libindy.a_armv7.a(num_bigint-ee90b49c4f6e7db3.num_bigint0-f60f81ae95653f06639db26d56f3e580.rs.rcgu.o) due to use of basename, truncation and blank padding
/Applications/Xcode9.2.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/libtool: warning same member name (num_bigint-ee90b49c4f6e7db3.num_bigint1-f60f81ae95653f06639db26d56f3e580.rs.rcgu.o) in output file used for input files: libindy.a_armv7.a(num_bigint-ee90b49c4f6e7db3.num_bigint1-f60f81ae95653f06639db26d56f3e580.rs.rcgu.o) and: libvcx.a_armv7.a(num_bigint-ee90b49c4f6e7db3.num_bigint1-f60f81ae95653f06639db26d56f3e580.rs.rcgu.o) due to use of basename, truncation and blank padding
/Applications/Xcode9.2.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/libtool: warning same member name (num_bigint-ee90b49c4f6e7db3.num_bigint10-f60f81ae95653f06639db26d56f3e580.rs.rcgu.o) in output file used for input files: libindy.a_armv7.a(num_bigint-ee90b49c4f6e7db3.num_bigint10-f60f81ae95653f06639db26d56f3e580.rs.rcgu.o) and: libvcx.a_armv7.a(num_bigint-ee90b49c4f6e7db3.num_bigint10-f60f81ae95653f06639db26d56f3e580.rs.rcgu.o) due to use of basename, truncation and blank padding
/Applications/Xcode9.2.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/libtool: warning same member name (num_bigint-ee90b49c4f6e7db3.num_bigint11-f60f81ae95653f06639db26d56f3e580.rs.rcgu.o) in output file used for input files: libvcx.a_armv7.a(num_bigint-ee90b49c4f6e7db3.num_bigint11-f60f81ae95653f06639db26d56f3e580.rs.rcgu.o) and: libindy.a_armv7.a(num_bigint-ee90b49c4f6e7db3.num_bigint11-f60f81ae95653f06639db26d56f3e580.rs.rcgu.o) due to use of basename, truncation and blank padding
/Applications/Xcode9.2.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/libtool: warning same member name (num_bigint-ee90b49c4f6e7db3.num_bigint12-f60f81ae95653f06639db26d56f3e580.rs.rcgu.o) in output file used for input files: libvcx.a_armv7.a(num_bigint-ee90b49c4f6e7db3.num_bigint12-f60f81ae95653f06639db26d56f3e580.rs.rcgu.o) and: libindy.a_armv7.a(num_bigint-ee90b49c4f6e7db3.num_bigint12-f60f81ae95653f06639db26d56f3e580.rs.rcgu.o) due to use of basename, truncation and blank padding
/Applications/Xcode9.2.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/libtool: warning same member name (num_bigint-ee90b49c4f6e7db3.num_bigint13-f60f81ae95653f06639db26d56f3e580.rs.rcgu.o) in output file used for input files: libindy.a_armv7.a(num_bigint-ee90b49c4f6e7db3.num_bigint13-f60f81ae95653f06639db26d56f3e580.rs.rcgu.o) and: libvcx.a_armv7.a(num_bigint-ee90b49c4f6e7db3.num_bigint13-f60f81ae95653f06639db26d56f3e580.rs.rcgu.o) due to use of basename, truncation and blank padding
/Applications/Xcode9.2.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/libtool: warning same member name (num_bigint-ee90b49c4f6e7db3.num_bigint14-f60f81ae95653f06639db26d56f3e580.rs.rcgu.o) in output file used for input files: libvcx.a_armv7.a(num_bigint-ee90b49c4f6e7db3.num_bigint14-f60f81ae95653f06639db26d56f3e580.rs.rcgu.o) and: libindy.a_armv7.a(num_bigint-ee90b49c4f6e7db3.num_bigint14-f60f81ae95653f06639db26d56f3e580.rs.rcgu.o) due to use of basename, truncation and blank padding
/Applications/Xcode9.2.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/libtool: warning same member name (num_bigint-ee90b49c4f6e7db3.num_bigint15-f60f81ae95653f06639db26d56f3e580.rs.rcgu.o) in output file used for input files: libvcx.a_armv7.a(num_bigint-ee90b49c4f6e7db3.num_bigint15-f60f81ae95653f06639db26d56f3e580.rs.rcgu.o) and: libindy.a_armv7.a(num_bigint-ee90b49c4f6e7db3.num_bigint15-f60f81ae95653f06639db26d56f3e580.rs.rcgu.o) due to use of basename, truncation and blank padding
/Applications/Xcode9.2.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/libtool: warning same member name (num_bigint-ee90b49c4f6e7db3.num_bigint2-f60f81ae95653f06639db26d56f3e580.rs.rcgu.o) in output file used for input files: libindy.a_armv7.a(num_bigint-ee90b49c4f6e7db3.num_bigint2-f60f81ae95653f06639db26d56f3e580.rs.rcgu.o) and: libvcx.a_armv7.a(num_bigint-ee90b49c4f6e7db3.num_bigint2-f60f81ae95653f06639db26d56f3e580.rs.rcgu.o) due to use of basename, truncation and blank padding
/Applications/Xcode9.2.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/libtool: warning same member name (num_bigint-ee90b49c4f6e7db3.num_bigint3-f60f81ae95653f06639db26d56f3e580.rs.rcgu.o) in output file used for input files: libindy.a_armv7.a(num_bigint-ee90b49c4f6e7db3.num_bigint3-f60f81ae95653f06639db26d56f3e580.rs.rcgu.o) and: libvcx.a_armv7.a(num_bigint-ee90b49c4f6e7db3.num_bigint3-f60f81ae95653f06639db26d56f3e580.rs.rcgu.o) due to use of basename, truncation and blank padding
/Applications/Xcode9.2.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/libtool: warning same member name (num_bigint-ee90b49c4f6e7db3.num_bigint4-f60f81ae95653f06639db26d56f3e580.rs.rcgu.o) in output file used for input files: libindy.a_armv7.a(num_bigint-ee90b49c4f6e7db3.num_bigint4-f60f81ae95653f06639db26d56f3e580.rs.rcgu.o) and: libvcx.a_armv7.a(num_bigint-ee90b49c4f6e7db3.num_bigint4-f60f81ae95653f06639db26d56f3e580.rs.rcgu.o) due to use of basename, truncation and blank padding
/Applications/Xcode9.2.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/libtool: warning same member name (num_bigint-ee90b49c4f6e7db3.num_bigint5-f60f81ae95653f06639db26d56f3e580.rs.rcgu.o) in output file used for input files: libvcx.a_armv7.a(num_bigint-ee90b49c4f6e7db3.num_bigint5-f60f81ae95653f06639db26d56f3e580.rs.rcgu.o) and: libindy.a_armv7.a(num_bigint-ee90b49c4f6e7db3.num_bigint5-f60f81ae95653f06639db26d56f3e580.rs.rcgu.o) due to use of basename, truncation and blank padding
/Applications/Xcode9.2.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/libtool: warning same member name (num_bigint-ee90b49c4f6e7db3.num_bigint6-f60f81ae95653f06639db26d56f3e580.rs.rcgu.o) in output file used for input files: libindy.a_armv7.a(num_bigint-ee90b49c4f6e7db3.num_bigint6-f60f81ae95653f06639db26d56f3e580.rs.rcgu.o) and: libvcx.a_armv7.a(num_bigint-ee90b49c4f6e7db3.num_bigint6-f60f81ae95653f06639db26d56f3e580.rs.rcgu.o) due to use of basename, truncation and blank padding
/Applications/Xcode9.2.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/libtool: warning same member name (num_bigint-ee90b49c4f6e7db3.num_bigint7-f60f81ae95653f06639db26d56f3e580.rs.rcgu.o) in output file used for input files: libindy.a_armv7.a(num_bigint-ee90b49c4f6e7db3.num_bigint7-f60f81ae95653f06639db26d56f3e580.rs.rcgu.o) and: libvcx.a_armv7.a(num_bigint-ee90b49c4f6e7db3.num_bigint7-f60f81ae95653f06639db26d56f3e580.rs.rcgu.o) due to use of basename, truncation and blank padding
/Applications/Xcode9.2.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/libtool: warning same member name (num_bigint-ee90b49c4f6e7db3.num_bigint8-f60f81ae95653f06639db26d56f3e580.rs.rcgu.o) in output file used for input files: libindy.a_armv7.a(num_bigint-ee90b49c4f6e7db3.num_bigint8-f60f81ae95653f06639db26d56f3e580.rs.rcgu.o) and: libvcx.a_armv7.a(num_bigint-ee90b49c4f6e7db3.num_bigint8-f60f81ae95653f06639db26d56f3e580.rs.rcgu.o) due to use of basename, truncation and blank padding
/Applications/Xcode9.2.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/libtool: warning same member name (num_bigint-ee90b49c4f6e7db3.num_bigint9-f60f81ae95653f06639db26d56f3e580.rs.rcgu.o) in output file used for input files: libvcx.a_armv7.a(num_bigint-ee90b49c4f6e7db3.num_bigint9-f60f81ae95653f06639db26d56f3e580.rs.rcgu.o) and: libindy.a_armv7.a(num_bigint-ee90b49c4f6e7db3.num_bigint9-f60f81ae95653f06639db26d56f3e580.rs.rcgu.o) due to use of basename, truncation and blank padding
/Applications/Xcode9.2.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/libtool: warning same member name (num_complex-d7391d2338a6196f.num_complex0-91a21942546233b34503ab3c823394a8.rs.rcgu.o) in output file used for input files: libindy.a_armv7.a(num_complex-d7391d2338a6196f.num_complex0-91a21942546233b34503ab3c823394a8.rs.rcgu.o) and: libvcx.a_armv7.a(num_complex-d7391d2338a6196f.num_complex0-91a21942546233b34503ab3c823394a8.rs.rcgu.o) due to use of basename, truncation and blank padding
/Applications/Xcode9.2.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/libtool: warning same member name (num_integer-a1defdb1847431f2.num_integer0-9dd5bd447397ced7a75b1a02a0c45fb2.rs.rcgu.o) in output file used for input files: libvcx.a_armv7.a(num_integer-a1defdb1847431f2.num_integer0-9dd5bd447397ced7a75b1a02a0c45fb2.rs.rcgu.o) and: libindy.a_armv7.a(num_integer-a1defdb1847431f2.num_integer0-9dd5bd447397ced7a75b1a02a0c45fb2.rs.rcgu.o) due to use of basename, truncation and blank padding
/Applications/Xcode9.2.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/libtool: warning same member name (num_iter-bba354050e0930c7.num_iter0-6fd87acc80f71bfac287b6283aa9eea5.rs.rcgu.o) in output file used for input files: libvcx.a_armv7.a(num_iter-bba354050e0930c7.num_iter0-6fd87acc80f71bfac287b6283aa9eea5.rs.rcgu.o) and: libindy.a_armv7.a(num_iter-bba354050e0930c7.num_iter0-6fd87acc80f71bfac287b6283aa9eea5.rs.rcgu.o) due to use of basename, truncation and blank padding
/Applications/Xcode9.2.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/libtool: warning same member name (num_rational-1a8bb9a2584d45f6.num_rational0-8059411b2d45406636a6fac08b57bd3c.rs.rcgu.o) in output file used for input files: libindy.a_armv7.a(num_rational-1a8bb9a2584d45f6.num_rational0-8059411b2d45406636a6fac08b57bd3c.rs.rcgu.o) and: libvcx.a_armv7.a(num_rational-1a8bb9a2584d45f6.num_rational0-8059411b2d45406636a6fac08b57bd3c.rs.rcgu.o) due to use of basename, truncation and blank padding
/Applications/Xcode9.2.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/libtool: warning same member name (num_rational-1a8bb9a2584d45f6.num_rational1-8059411b2d45406636a6fac08b57bd3c.rs.rcgu.o) in output file used for input files: libindy.a_armv7.a(num_rational-1a8bb9a2584d45f6.num_rational1-8059411b2d45406636a6fac08b57bd3c.rs.rcgu.o) and: libvcx.a_armv7.a(num_rational-1a8bb9a2584d45f6.num_rational1-8059411b2d45406636a6fac08b57bd3c.rs.rcgu.o) due to use of basename, truncation and blank padding
